Merchant Id,Annual_Revenue,Spending_Score,City,Most_Purchased_Product,Repayment_Score,Cluster_Number,Cluster_Nature
1,15,39,Mtwara,Mtindi 500ml,1,Careful,2
2,15,81,Zanzibar City,Fresh Milk 250ml,2,Spendthrift,3
3,16,6,Mtwara,Mtindi 500ml,3,Careful,2
4,16,77,Zanzibar City,Fresh Milk 250ml,4,Spendthrift,3
5,17,40,Mtwara,Mtindi 500ml,2,Careful,2
6,17,76,Zanzibar City,Fresh Milk 250ml,1,Spendthrift,3
7,18,6,Mtwara,Mtindi 500ml,2,Careful,2
8,18,94,Zanzibar City,Fresh Milk 250ml,3,Spendthrift,3
9,19,3,Mtwara,Mtindi 500ml,1,Careful,2
10,19,72,Zanzibar City,Fresh Milk 250ml,1,Spendthrift,3
11,19,14,Mtwara,Mtindi 500ml,1,Careful,2
12,19,99,Zanzibar City,Fresh Milk 250ml,4,Spendthrift,3
13,20,15,Mtwara,Mtindi 500ml,5,Careful,2
14,20,77,Zanzibar City,Fresh Milk 250ml,5,Spendthrift,3
15,20,13,Mtwara,Mtindi 500ml,5,Careful,2
16,20,79,Zanzibar City,Fresh Milk 250ml,5,Spendthrift,3
17,21,35,Mtwara,Mtindi 500ml,5,Careful,2
18,21,66,Zanzibar City,Fresh Milk 250ml,5,Spendthrift,3
19,23,29,Mtwara,Mtindi 500ml,5,Careful,2
20,23,98,Zanzibar City,Fresh Milk 250ml,5,Spendthrift,3
21,24,35,Mtwara,Mtindi 500ml,5,Careful,2
22,24,73,Zanzibar City,Fresh Milk 250ml,5,Spendthrift,3
23,25,5,Mtwara,Mtindi 500ml,5,Careful,2
24,25,73,Zanzibar City,Fresh Milk 250ml,5,Spendthrift,3
25,28,14,Mtwara,Mtindi 500ml,5,Careful,2
26,28,82,Zanzibar City,Fresh Milk 250ml,4,Spendthrift,3
27,28,32,Mtwara,Mtindi 500ml,5,Careful,2
28,28,61,Zanzibar City,Fresh Milk 250ml,5,Spendthrift,3
29,29,31,Mtwara,Mtindi 500ml,4,Careful,2
30,29,87,Zanzibar City,Fresh Milk 250ml,5,Spendthrift,3
31,30,4,Mtwara,Mtindi 500ml,5,Careful,2
32,30,73,Zanzibar City,Fresh Milk 250ml,4,Spendthrift,3
33,33,4,Mtwara,Mtindi 500ml,5,Careful,2
34,33,92,Zanzibar City,Fresh Milk 250ml,4,Spendthrift,3
35,33,14,Mtwara,Mtindi 500ml,5,Careful,2
36,33,81,Zanzibar City,Fresh Milk 250ml,5,Spendthrift,3
37,34,17,Mtwara,Mtindi 500ml,5,Careful,2
38,34,73,Zanzibar City,Fresh Milk 250ml,4,Spendthrift,3
39,37,26,Mtwara,Mtindi 500ml,5,Careful,2
40,37,75,Zanzibar City,Fresh Milk 250ml,4,Spendthrift,3
41,38,35,Mtwara,Mtindi 500ml,4,Careful,2
